date,open,high,low,close,volume,turnover
12-Jun-26,23412.55,23645.35,23313.9,23622.9,351944432,29593.12
11-Jun-26,23104.4,23327.45,23072.05,23161.6,362996956,28529.75
10-Jun-26,23233.95,23425.35,23184.6,23214.95,380030627,31906.68
09-Jun-26,23259.05,23279.4,23104.45,23242.1,402552937,32911.17
08-Jun-26,23080.7,23267.3,23070.15,23123,375730763,26550.42
05-Jun-26,23478.95,23516.35,23282.65,23366.7,366208223,28432.83
04-Jun-26,23282.45,23465.3,23247.3,23416.55,412505524,32848.46
03-Jun-26,23415.95,23459.65,23151.5,23405.6,450089851,36726.56
02-Jun-26,23229.15,23556.95,23229.15,23483.55,511852817,43063.5
01-Jun-26,23654.5,23733.7,23357.95,23382.6,421691204,33843.74
29-May-26,23902.15,24002.8,23484.75,23547.75,1198023438,101439
27-May-26,23880.35,23983.2,23858.25,23907.15,531572650,34903.35
26-May-26,24004.1,24089.8,23885.45,23913.7,387932940,29835.11
25-May-26,23940.25,24054.45,23922.85,24031.7,351224048,27301.94
22-May-26,23671.2,23835.65,23671,23719.3,336108649,24993.16
21-May-26,23830.05,23859.9,23596.6,23654.7,348183907,29930.79
20-May-26,23457.25,23690.9,23397.3,23659,344050591,26163.78
19-May-26,23675.3,23782.3,23587.2,23618,441953184,39325.73
18-May-26,23482.2,23695.65,23317.1,23649.95,391968426,30029.02
15-May-26,23731.4,23839.3,23610.3,23643.5,408864566,35052.32
14-May-26,23530.25,23777.2,23426.55,23689.6,428735424,38828.33
13-May-26,23362.45,23582.95,23262.55,23412.6,415359044,33693.48
12-May-26,23722.6,23757.55,23348.4,23379.55,447518189,36200.59
11-May-26,23970.1,23997.45,23799.1,23815.85,390108343,37404.28
08-May-26,24233.65,24253.8,24126.65,24176.15,335887188,31217.1
07-May-26,24398.5,24482.1,24284,24326.65,440621691,39529.1
06-May-26,24171,24356.5,23997.9,24330.95,429190144,38826.87
05-May-26,24052.6,24081.7,23882.05,24032.8,363297728,33650.36
04-May-26,24063.55,24290.2,24004.75,24119.3,419069793,35790.21
30-Apr-26,23996.95,24087.45,23796.85,23997.55,505520648,44420.83
29-Apr-26,24096.9,24334.7,24059.95,24177.65,531122966,38035.47
